X1,X2,X3,geometry,long,lat
-0.4993870254728136,0.8763928024654528,0.0977791582532487,"Ngon(Point(41.0, 35.0), Point(42.0, 35.0), Point(42.0, 36.0), Point(41.0, 36.0))",41.0,35.0
0.5893300978088787,0.6197124199882472,-0.3009504043483529,"Ngon(Point(42.0, 1.0), Point(43.0, 1.0), Point(43.0, 2.0), Point(42.0, 2.0))",42.0,1.0
-0.8487627288395072,0.3098960088302947,-0.890366647602384,"Ngon(Point(11.0, 1.0), Point(12.0, 1.0), Point(12.0, 2.0), Point(11.0, 2.0))",11.0,1.0
-1.5323001469968964,1.7912420781404517,0.1883579989679445,"Ngon(Point(8.0, 46.0), Point(9.0, 46.0), Point(9.0, 47.0), Point(8.0, 47.0))",8.0,46.0
0.2605026567306306,-0.6929172982784622,-0.2816698800219398,"Ngon(Point(1.0, 23.0), Point(2.0, 23.0), Point(2.0, 24.0), Point(1.0, 24.0))",1.0,23.0
1.6099370792436662,0.8986209284593466,-0.4165851140921988,"Ngon(Point(2.0, 29.0), Point(3.0, 29.0), Point(3.0, 30.0), Point(2.0, 30.0))",2.0,29.0
-0.1478933768321364,1.0298311061309744,-1.4649511490799123,"Ngon(Point(22.0, 6.0), Point(23.0, 6.0), Point(23.0, 7.0), Point(22.0, 7.0))",22.0,6.0
-0.2781146415030013,-1.4196432667135817,1.9294215789320863,"Ngon(Point(30.0, 46.0), Point(31.0, 46.0), Point(31.0, 47.0), Point(30.0, 47.0))",30.0,46.0
1.4037788463755037,-1.1591697009211828,-1.3001604230271468,"Ngon(Point(21.0, 16.0), Point(22.0, 16.0), Point(22.0, 17.0), Point(21.0, 17.0))",21.0,16.0
-0.9158685440090192,2.3747527342565653,1.1626783889252663,"Ngon(Point(45.0, 25.0), Point(46.0, 25.0), Point(46.0, 26.0), Point(45.0, 26.0))",45.0,25.0
-1.0773585258938192,0.780795853584416,0.0942177558158312,"Ngon(Point(37.0, 5.0), Point(38.0, 5.0), Point(38.0, 6.0), Point(37.0, 6.0))",37.0,5.0
-0.7292168491996948,0.6614610373049825,1.9070025130710329,"Ngon(Point(25.0, 42.0), Point(26.0, 42.0), Point(26.0, 43.0), Point(25.0, 43.0))",25.0,42.0
-0.0332144922863497,-0.1679798397381884,-1.2094875491699544,"Ngon(Point(50.0, 40.0), Point(51.0, 40.0), Point(51.0, 41.0), Point(50.0, 41.0))",50.0,40.0
-1.300588660526005,0.4357200979007287,-1.009426689089328,"Ngon(Point(59.0, 57.0), Point(60.0, 57.0), Point(60.0, 58.0), Point(59.0, 58.0))",59.0,57.0
1.8657083811367063,2.5684841720544003,-0.3101005768923786,"Ngon(Point(3.0, 32.0), Point(4.0, 32.0), Point(4.0, 33.0), Point(3.0, 33.0))",3.0,32.0
0.5467295549130414,-0.9580312515899042,-0.414558580133069,"Ngon(Point(49.0, 12.0), Point(50.0, 12.0), Point(50.0, 13.0), Point(49.0, 13.0))",49.0,12.0
-0.099896892016679,0.6167778261102478,0.6646035850233737,"Ngon(Point(45.0, 29.0), Point(46.0, 29.0), Point(46.0, 30.0), Point(45.0, 30.0))",45.0,29.0
-1.2976480051389403,-1.1844537366920735,-0.4207469696390709,"Ngon(Point(59.0, 46.0), Point(60.0, 46.0), Point(60.0, 47.0), Point(59.0, 47.0))",59.0,46.0
0.0925708849177147,-0.2263872327286379,-1.774454092231634,"Ngon(Point(19.0, 11.0), Point(20.0, 11.0), Point(20.0, 12.0), Point(19.0, 12.0))",19.0,11.0
0.7235731156359075,-0.0046482242858143,-0.7610670728724361,"Ngon(Point(58.0, 2.0), Point(59.0, 2.0), Point(59.0, 3.0), Point(58.0, 3.0))",58.0,2.0
-2.5695348684999044,-0.3314580320898234,-1.8484540730377432,"Ngon(Point(15.0, 11.0), Point(16.0, 11.0), Point(16.0, 12.0), Point(15.0, 12.0))",15.0,11.0
-0.004741394383888,-1.61561072997661,0.9614978232941312,"Ngon(Point(42.0, 27.0), Point(43.0, 27.0), Point(43.0, 28.0), Point(42.0, 28.0))",42.0,27.0
-1.1784454789438374,0.8341178206988252,-0.2175642425710995,"Ngon(Point(31.0, 4.0), Point(32.0, 4.0), Point(32.0, 5.0), Point(31.0, 5.0))",31.0,4.0
-0.4975800077070583,-1.2503048701156574,-1.0933454835323335,"Ngon(Point(55.0, 53.0), Point(56.0, 53.0), Point(56.0, 54.0), Point(55.0, 54.0))",55.0,53.0
-0.2799419181958732,0.5718800794203851,-0.0119401461861936,"Ngon(Point(59.0, 24.0), Point(60.0, 24.0), Point(60.0, 25.0), Point(59.0, 25.0))",59.0,24.0
1.338512584691222,-0.6113959356509296,0.6165949885832772,"Ngon(Point(51.0, 24.0), Point(52.0, 24.0), Point(52.0, 25.0), Point(51.0, 25.0))",51.0,24.0
-0.7582452105851445,0.231631446017317,1.039957639447993,"Ngon(Point(37.0, 42.0), Point(38.0, 42.0), Point(38.0, 43.0), Point(37.0, 43.0))",37.0,42.0
-0.2945452391063912,0.556991587717589,2.1001773258881773,"Ngon(Point(25.0, 45.0), Point(26.0, 45.0), Point(26.0, 46.0), Point(25.0, 46.0))",25.0,45.0
0.4586210662510175,0.162297047249375,-0.4411730987355342,"Ngon(Point(24.0, 59.0), Point(25.0, 59.0), Point(25.0, 60.0), Point(24.0, 60.0))",24.0,59.0
0.6656054407722362,-0.4441611542448442,-1.0272670949043032,"Ngon(Point(8.0, 14.0), Point(9.0, 14.0), Point(9.0, 15.0), Point(8.0, 15.0))",8.0,14.0
-1.4017529964062636,0.4204531153063319,0.4472456929526038,"Ngon(Point(44.0, 11.0), Point(45.0, 11.0), Point(45.0, 12.0), Point(44.0, 12.0))",44.0,11.0
1.8358949967311544,0.4743544737392388,0.4200717864973545,"Ngon(Point(49.0, 26.0), Point(50.0, 26.0), Point(50.0, 27.0), Point(49.0, 27.0))",49.0,26.0
-0.283064121822452,-0.0037952634831136,1.0151877666809197,"Ngon(Point(33.0, 40.0), Point(34.0, 40.0), Point(34.0, 41.0), Point(33.0, 41.0))",33.0,40.0
1.3124463480834132,-0.3499154331609826,1.3932686788255984,"Ngon(Point(36.0, 50.0), Point(37.0, 50.0), Point(37.0, 51.0), Point(36.0, 51.0))",36.0,50.0
-0.3386841157105842,1.9241503009893648,0.3622783012536173,"Ngon(Point(9.0, 46.0), Point(10.0, 46.0), Point(10.0, 47.0), Point(9.0, 47.0))",9.0,46.0
0.2711291951375912,1.192828195135802,-0.1571342542213181,"Ngon(Point(29.0, 15.0), Point(30.0, 15.0), Point(30.0, 16.0), Point(29.0, 16.0))",29.0,15.0
0.0703026053900781,0.4488865495516867,-0.4486018286156957,"Ngon(Point(2.0, 48.0), Point(3.0, 48.0), Point(3.0, 49.0), Point(2.0, 49.0))",2.0,48.0
-0.1211738737627491,-1.455115472919815,1.6061598121567833,"Ngon(Point(15.0, 42.0), Point(16.0, 42.0), Point(16.0, 43.0), Point(15.0, 43.0))",15.0,42.0
-0.4534084540574244,-0.2591535669724129,-1.3999772873792675,"Ngon(Point(57.0, 59.0), Point(58.0, 59.0), Point(58.0, 60.0), Point(57.0, 60.0))",57.0,59.0
-1.47100064442529,0.2778593328079857,-0.756255383378424,"Ngon(Point(52.0, 48.0), Point(53.0, 48.0), Point(53.0, 49.0), Point(52.0, 49.0))",52.0,48.0
-0.0145167781402697,-0.3977621368942847,0.8678489750134659,"Ngon(Point(7.0, 35.0), Point(8.0, 35.0), Point(8.0, 36.0), Point(7.0, 36.0))",7.0,35.0
0.8266635515660541,-0.0878537432236539,-0.4271342696501084,"Ngon(Point(4.0, 26.0), Point(5.0, 26.0), Point(5.0, 27.0), Point(4.0, 27.0))",4.0,26.0
0.896004750017566,-1.720549265195372,-0.1884573749533678,"Ngon(Point(9.0, 27.0), Point(10.0, 27.0), Point(10.0, 28.0), Point(9.0, 28.0))",9.0,27.0
-0.4522110781157207,0.3988182498348272,0.5658862634126799,"Ngon(Point(17.0, 30.0), Point(18.0, 30.0), Point(18.0, 31.0), Point(17.0, 31.0))",17.0,30.0
-1.7675741815274375,0.3340629685957034,2.001597317246289,"Ngon(Point(29.0, 42.0), Point(30.0, 42.0), Point(30.0, 43.0), Point(29.0, 43.0))",29.0,42.0
-0.108827706344555,-0.2608870046594676,1.668624730635168,"Ngon(Point(23.0, 35.0), Point(24.0, 35.0), Point(24.0, 36.0), Point(23.0, 36.0))",23.0,35.0
1.4977469109289652,0.4688883104745051,-0.5980198606683607,"Ngon(Point(29.0, 11.0), Point(30.0, 11.0), Point(30.0, 12.0), Point(29.0, 12.0))",29.0,11.0
1.698908417425154,0.1270806003094867,1.3960457649542857,"Ngon(Point(26.0, 33.0), Point(27.0, 33.0), Point(27.0, 34.0), Point(26.0, 34.0))",26.0,33.0
0.1397167792635208,0.8442807636957236,1.486671210648627,"Ngon(Point(34.0, 20.0), Point(35.0, 20.0), Point(35.0, 21.0), Point(34.0, 21.0))",34.0,20.0
-0.3091736400066687,-1.517640111552037,-0.998109312458943,"Ngon(Point(55.0, 2.0), Point(56.0, 2.0), Point(56.0, 3.0), Point(55.0, 3.0))",55.0,2.0
-0.3240657936470014,0.1078866453311809,-0.3925855425387204,"Ngon(Point(46.0, 46.0), Point(47.0, 46.0), Point(47.0, 47.0), Point(46.0, 47.0))",46.0,46.0
0.6352916298513369,1.5406833099852286,-0.461729924280673,"Ngon(Point(0.0, 31.0), Point(1.0, 31.0), Point(1.0, 32.0), Point(0.0, 32.0))",0.0,31.0
